번호,본부,사업소,팀,작업명,위험요인,안전조치방법,빈도,강도,위험성
595,전남본부,구례구전기사업소,변전주재,전력 배전반 점검,전기적 요인(감전),절연장갑 착용 후 시험,,,
596,전남본부,구례구전기사업소,변전주재,전력 배전반 점검,전기적 요인(감전),차단기 취급자 지정 및 2인 1조 크로스 체크,,,
597,전남본부,구례구전기사업소,변전주재,RC-BANK 점검,"기계적 요인(추락, 넘어짐, 충돌)",안전보호구 착용,,,
598,전남본부,구례구전기사업소,변전주재,RC-BANK 점검,"기계적 요인(추락, 넘어짐, 충돌)",웨어러블 안전조끼 착용,,,
599,전남본부,구례구전기사업소,변전주재,RC-BANK 점검,"기계적 요인(추락, 넘어짐, 충돌)",RC-BANK상부 작업자 추락방지용 안전난간 설치,,,
600,전남본부,구례구전기사업소,변전주재,RC-BANK 점검,"기계적 요인(추락, 넘어짐, 충돌)",작업시 조도 확보,,,
601,전남본부,구례구전기사업소,변전주재,RC-BANK 점검,"기계적 요인(추락, 넘어짐, 충돌)",지적확인 환호응답 철저,,,
602,전남본부,구례구전기사업소,변전주재,RC-BANK 점검,전기적 요인(감전),접지걸이 설치 및 단전확인 철저,,,
603,전남본부,구례구전기사업소,변전주재,RC-BANK 점검,전기적 요인(감전),검전기 사용,,,
604,전남본부,구례구전기사업소,변전주재,RC-BANK 점검,전기적 요인(감전),충전전류 방전 철저,,,
605,전남본부,구례구전기사업소,변전주재,작업장소 이동(업무용 자동차 운전),작업특성 요인(근로자 실수),안전벨트 착용,,,
606,전남본부,구례구전기사업소,변전주재,작업장소 이동(업무용 자동차 운전),작업특성 요인(근로자 실수),규정속도 준수,,,
607,전남본부,구례구전기사업소,변전주재,작업장소 이동(업무용 자동차 운전),작업특성 요인(근로자 실수),주기적 환기 실시,,,
608,전남본부,구례구전기사업소,변전주재,작업장소 이동(업무용 자동차 운전),작업특성 요인(근로자 실수),교대운전 실시,,,
609,전남본부,구례구전기사업소,변전주재,폭염에 의한 위험요인,고온,수분보충 및 충분한 휴식,,,
610,전남본부,구례구전기사업소,변전주재,폭염에 의한 위험요인,고온,폭염 경보 시 작업 중지 및 야간 근무 활용,,,
611,전남본부,구례구전기사업소,변전주재,폭염에 의한 위험요인,"화재,폭발 위험(전기실,수전실,통신실)",냉방기 상태 확인 및 가동 확인,,,
